ANO_BO;NUM_BO;NUMERO_BOLETIM;BO_EMITIDO;DATAOCORRENCIA;PERIDOOCORRENCIA;DATACOMUNICACAO;DATAELABORACAO;BO_AUTORIA;FLAGRANTE;LOGRADOURO;NUMERO;BAIRRO;CIDADE;UF;LATITUDE;LONGITUDE;DESCRICAOLOCAL;SOLUCAO;DELEGACIA_NOME;ESPECIE;RUBRICA;STATUS;QUANT_CELULAR;MARCA_CELULAR
2022;271084;271084/2022;05/02/2022 16:07;terça-feira, 1 de fevereiro de 2022;EM HORA INCERTA;sábado, 5 de fevereiro de 2022;05/02/2022 16:07;Desconhecida;N�o;AVENIDA WASHINGTON LU�S;5955;Santo Amaro;S.PAULO;SP;-23,6289641;-46,666077;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;SAMSUNG
2022;270997;270997/2022;05/02/2022 15:37;sexta-feira, 4 de fevereiro de 2022;EM HORA INCERTA;sábado, 5 de fevereiro de 2022;05/02/2022 15:37;Desconhecida;N�o;RUA DONA ELISA;116;BARRA FUNDA;S.PAULO;SP;-23,52998652;-46,66284184;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;SAMSUNG
2022;271038;271038/2022;05/02/2022 15:33;quinta-feira, 3 de fevereiro de 2022;EM HORA INCERTA;sábado, 5 de fevereiro de 2022;05/02/2022 15:32;Desconhecida;N�o;ESTRADA DA COLONIA;250;PARELHEIROS;S.PAULO;SP;-23,82903676;-46,7242537;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;SAMSUNG
2022;270856;270856/2022;05/02/2022 15:26;sábado, 5 de fevereiro de 2022;EM HORA INCERTA;sábado, 5 de fevereiro de 2022;05/02/2022 15:26;Desconhecida;N�o;RUA FERNANDO FALCAO;200;MOOCA;S.PAULO;SP;-23,56330228;-46,58868189;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;SAMSUNG
2022;270861;270861/2022;05/02/2022 15:25;sábado, 5 de fevereiro de 2022;EM HORA INCERTA;sábado, 5 de fevereiro de 2022;05/02/2022 15:24;Desconhecida;N�o;AVENIDA JOAO PAULO PRIMEIRO;421;FREGUESIA DO O;S.PAULO;SP;-23,48996164;-46,68840175;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;SAMSUNG
2022;270668;270668/2022;05/02/2022 14:25;sexta-feira, 5 de fevereiro de 2021;EM HORA INCERTA;sábado, 5 de fevereiro de 2022;05/02/2022 14:24;Desconhecida;N�o;CORREDOR NORTE-SUL;5955;Santo Amaro;S.PAULO;SP;-23,6290008;-46,6660781;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;SAMSUNG
2022;269368;269368/2022;05/02/2022 09:07;sábado, 5 de fevereiro de 2022;EM HORA INCERTA;sábado, 5 de fevereiro de 2022;05/02/2022 09:07;Desconhecida;N�o;RUA JACOFER;615;JARDIM PEREIRA LEITE;S.PAULO;SP;-23,5094844;-46,6781923;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;SAMSUNG
2022;269325;269325/2022;05/02/2022 08:36;sábado, 5 de fevereiro de 2022;EM HORA INCERTA;sábado, 5 de fevereiro de 2022;05/02/2022 08:36;Desconhecida;N�o;RUA TREZE DE ABRIL;16;CAPAO REDONDO;S.PAULO;SP;-23,67856057;-46,78870765;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;SAMSUNG
2022;269460;269460/2022;05/02/2022 08:28;sábado, 5 de fevereiro de 2022;EM HORA INCERTA;sábado, 5 de fevereiro de 2022;05/02/2022 08:27;Desconhecida;N�o;RUA PROFESSOR ATILIO INNOCENTI;160;ITAIM BIBI;S.PAULO;SP;-23,58867369;-46,68093316;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;SAMSUNG
2022;269023;269023/2022;05/02/2022 08:16;sexta-feira, 28 de janeiro de 2022;EM HORA INCERTA;sábado, 5 de fevereiro de 2022;05/02/2022 08:16;Desconhecida;N�o;AVENIDA IBIRAPUERA;3103;INDIAN�POLIS;S.PAULO;SP;-23,6103399;-46,6666913;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;SAMSUNG
2022;268826;268826/2022;05/02/2022 07:16;sexta-feira, 4 de fevereiro de 2022;EM HORA INCERTA;sexta-feira, 4 de fevereiro de 2022;05/02/2022 07:15;Desconhecida;N�o;RUA DAS PEROBAS;55;JABAQUARA;S.PAULO;SP;-23,64145237;-46,64353235;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;SAMSUNG
2022;268558;268558/2022;05/02/2022 06:30;sexta-feira, 4 de fevereiro de 2022;EM HORA INCERTA;sexta-feira, 4 de fevereiro de 2022;05/02/2022 06:30;Desconhecida;N�o;RUA DOUTOR �URELIANO BARREIROS;309;ITAQUERA;S.PAULO;SP;-23,5366076;-46,4526837;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;SAMSUNG
2022;268476;268476/2022;05/02/2022 05:53;sexta-feira, 4 de fevereiro de 2022;EM HORA INCERTA;sexta-feira, 4 de fevereiro de 2022;05/02/2022 05:53;Desconhecida;N�o;AVENIDA RIO BRANCO;400;REPUBLICA;S.PAULO;SP;-23,53936751;-46,64024505;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;SAMSUNG
2022;267905;267905/2022;05/02/2022 00:40;terça-feira, 4 de janeiro de 2022;EM HORA INCERTA;sexta-feira, 4 de fevereiro de 2022;05/02/2022 00:42;Desconhecida;N�o;AVENIDA RAGUEB CHOHFI;7020;JARDIM PEDRA BRANCA;S.PAULO;SP;-23,5942258;-46,4200116;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;SAMSUNG
2022;267848;267848/2022;04/02/2022 23:47;sexta-feira, 4 de fevereiro de 2022;EM HORA INCERTA;sexta-feira, 4 de fevereiro de 2022;04/02/2022 23:47;Desconhecida;N�o;PRA�A DA SE;58;SE;S.PAULO;SP;-23,55008981;-46,63411815;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;SAMSUNG
2022;267068;267068/2022;04/02/2022 19:32;sexta-feira, 4 de fevereiro de 2022;EM HORA INCERTA;sexta-feira, 4 de fevereiro de 2022;04/02/2022 19:32;Desconhecida;N�o;RUA ANTONIO DE BARROS;201;TATUAPE;S.PAULO;SP;-23,53108769;-46,56023223;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;SAMSUNG
2022;267089;267089/2022;04/02/2022 19:27;quarta-feira, 2 de fevereiro de 2022;EM HORA INCERTA;sexta-feira, 4 de fevereiro de 2022;04/02/2022 19:27;Desconhecida;N�o;RUA EVOLU��O;200;VILA BRASILINA;S.PAULO;SP;-23,6274886;-46,6150041;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;SAMSUNG
2022;267158;267158/2022;04/02/2022 18:58;sexta-feira, 4 de fevereiro de 2022;EM HORA INCERTA;sexta-feira, 4 de fevereiro de 2022;04/02/2022 18:58;Desconhecida;N�o;RUA MONTE SERRAT;81;VILA CARRAO;S.PAULO;SP;-23,5382188;-46,5624007;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;SAMSUNG
2022;267028;267028/2022;04/02/2022 18:39;segunda-feira, 3 de janeiro de 2022;EM HORA INCERTA;sexta-feira, 4 de fevereiro de 2022;04/02/2022 18:39;Desconhecida;N�o;AVENIDA GENERAL EDGAR FAC�;11509;VILA ARCADIA;S.PAULO;SP;-23,4986748;-46,7067554;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;SAMSUNG
2022;266521;266521/2022;04/02/2022 17:31;sexta-feira, 4 de fevereiro de 2022;EM HORA INCERTA;sexta-feira, 4 de fevereiro de 2022;04/02/2022 17:32;Desconhecida;N�o;AVENIDA BRAZ LEME;165;CASA VERDE;S.PAULO;SP;-23,5130487;-46,653768;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;SAMSUNG
2022;266289;266289/2022;04/02/2022 17:09;quinta-feira, 3 de fevereiro de 2022;EM HORA INCERTA;sexta-feira, 4 de fevereiro de 2022;04/02/2022 17:09;Desconhecida;N�o;ALAMEDA TIETE;362;JARDIM PAULISTA;S.PAULO;SP;-23,56127042;-46,66653328;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;SAMSUNG
2022;265111;265111/2022;04/02/2022 15:19;quinta-feira, 3 de fevereiro de 2022;EM HORA INCERTA;sexta-feira, 4 de fevereiro de 2022;04/02/2022 15:18;Desconhecida;N�o;AVENIDA VINTE E TRES DE MAIO;2500;MOEMA;S.PAULO;SP;-23,59003282;-46,65140135;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;SAMSUNG
2022;264184;264184/2022;04/02/2022 14:14;sexta-feira, 4 de fevereiro de 2022;EM HORA INCERTA;sexta-feira, 4 de fevereiro de 2022;04/02/2022 14:13;Desconhecida;N�o;AVENIDA DAS CEREJEIRAS;2090;VILA MARIA;S.PAULO;SP;-23,5047651;-46,57663032;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;SAMSUNG
2022;263273;263273/2022;04/02/2022 12:07;quarta-feira, 2 de fevereiro de 2022;EM HORA INCERTA;sexta-feira, 4 de fevereiro de 2022;04/02/2022 12:07;Desconhecida;N�o;RUA DOUTOR ZUQUIM;472;SANTANA;S.PAULO;SP;-23,5012787;-46,6222709;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;SAMSUNG
2022;262854;262854/2022;04/02/2022 11:19;quinta-feira, 3 de fevereiro de 2022;EM HORA INCERTA;sexta-feira, 4 de fevereiro de 2022;04/02/2022 11:20;Desconhecida;N�o;AVENIDA CECI;1676;SAUDE;S.PAULO;SP;-23,6241784;-46,64841881;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;SAMSUNG
2022;262220;262220/2022;04/02/2022 10:15;domingo, 23 de janeiro de 2022;EM HORA INCERTA;sexta-feira, 4 de fevereiro de 2022;04/02/2022 10:15;Desconhecida;N�o;RUA DA CONSOLACAO;900;CONSOLACAO;S.PAULO;SP;-23,54826936;-46,65033757;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;SAMSUNG
2022;261793;261793/2022;04/02/2022 09:19;quinta-feira, 3 de fevereiro de 2022;EM HORA INCERTA;sexta-feira, 4 de fevereiro de 2022;04/02/2022 09:19;Desconhecida;N�o;RUA BARAO DE CAMPINAS;354;SANTA CECILIA;S.PAULO;SP;-23,53744709;-46,64647503;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;SAMSUNG
2022;261679;261679/2022;04/02/2022 09:04;quinta-feira, 3 de fevereiro de 2022;EM HORA INCERTA;sexta-feira, 4 de fevereiro de 2022;04/02/2022 09:04;Desconhecida;N�o;AVENIDA MONTEMAGNO;239;VILA FORMOSA;S.PAULO;SP;-23,56427334;-46,55938505;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;SAMSUNG
2022;261571;261571/2022;04/02/2022 08:45;quinta-feira, 3 de fevereiro de 2022;EM HORA INCERTA;sexta-feira, 4 de fevereiro de 2022;04/02/2022 08:46;Desconhecida;N�o;AVENIDA SANTA INES;1400;MANDAQUI;S.PAULO;SP;-23,46858627;-46,63065367;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;SAMSUNG
2022;261474;261474/2022;04/02/2022 08:28;sexta-feira, 4 de fevereiro de 2022;EM HORA INCERTA;sexta-feira, 4 de fevereiro de 2022;04/02/2022 08:28;Desconhecida;N�o;RUA HENRIQUE IVANO KAMMEMANN;62;CAPAO REDONDO;S.PAULO;SP;-23,6759867;-46,77318652;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;SAMSUNG
2022;261249;261249/2022;04/02/2022 07:43;sexta-feira, 4 de fevereiro de 2022;EM HORA INCERTA;sexta-feira, 4 de fevereiro de 2022;04/02/2022 07:43;Desconhecida;N�o;PRA�A DA REPUBLICA;275;REPUBLICA;S.PAULO;SP;-23,54373881;-46,64440442;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;SAMSUNG
2022;260635;260635/2022;04/02/2022 07:36;quinta-feira, 3 de fevereiro de 2022;EM HORA INCERTA;quinta-feira, 3 de fevereiro de 2022;04/02/2022 07:36;Desconhecida;N�o;RUA MARTINS FONTES;164;REPUBLICA;S.PAULO;SP;-23,54931175;-46,64443514;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;SAMSUNG
2022;261066;261066/2022;04/02/2022 07:35;quinta-feira, 3 de fevereiro de 2022;EM HORA INCERTA;sexta-feira, 4 de fevereiro de 2022;04/02/2022 07:35;Desconhecida;N�o;AVENIDA CRUZEIRO DO SUL;3294;SANTANA;S.PAULO;SP;-23,50267269;-46,62457489;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;SAMSUNG
2022;260744;260744/2022;04/02/2022 07:33;quinta-feira, 3 de fevereiro de 2022;EM HORA INCERTA;quinta-feira, 3 de fevereiro de 2022;04/02/2022 07:33;Desconhecida;N�o;RUA SAO SERAPIAO;62;PENHA;S.PAULO;SP;-23,53025943;-46,50090384;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;SAMSUNG
2022;260823;260823/2022;04/02/2022 07:29;quinta-feira, 3 de fevereiro de 2022;EM HORA INCERTA;quinta-feira, 3 de fevereiro de 2022;04/02/2022 07:30;Desconhecida;N�o;RUA RIO BONITO;1099;PARI;S.PAULO;SP;-23,53156775;-46,6106674;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;SAMSUNG
2022;260373;260373/2022;04/02/2022 07:23;quinta-feira, 3 de fevereiro de 2022;EM HORA INCERTA;quinta-feira, 3 de fevereiro de 2022;04/02/2022 07:23;Desconhecida;N�o;RUA MELO FREIRE;2700;TATUAPE;S.PAULO;SP;-23,54066425;-46,57527509;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;SAMSUNG
2022;260102;260102/2022;04/02/2022 07:22;quinta-feira, 3 de fevereiro de 2022;EM HORA INCERTA;quinta-feira, 3 de fevereiro de 2022;04/02/2022 07:22;Desconhecida;N�o;AVENIDA TOMAS RABELO E SILVA;497;FREGUESIA DO O;S.PAULO;SP;-23,47235846;-46,70204697;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;SAMSUNG
2022;259874;259874/2022;04/02/2022 06:59;quinta-feira, 3 de fevereiro de 2022;EM HORA INCERTA;quinta-feira, 3 de fevereiro de 2022;04/02/2022 06:59;Desconhecida;N�o;RUA COPENHAGUE;23;LAJEADO;S.PAULO;SP;-23,54053313;-46,42105637;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;SAMSUNG
2022;259843;259843/2022;04/02/2022 06:54;quinta-feira, 3 de fevereiro de 2022;EM HORA INCERTA;quinta-feira, 3 de fevereiro de 2022;04/02/2022 06:53;Desconhecida;N�o;AVENIDA RIO BRANCO;301;CAMPOS EL�SEOS;S.PAULO;SP;-23,5403972;-46,6399945;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;SAMSUNG
2022;259759;259759/2022;04/02/2022 06:36;quinta-feira, 3 de fevereiro de 2022;EM HORA INCERTA;quinta-feira, 3 de fevereiro de 2022;04/02/2022 06:36;Desconhecida;N�o;AVENIDA RIO BRANCO;267;CAMPOS EL�SEOS;S.PAULO;SP;-23,5406309;-46,6396245;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;SAMSUNG
2022;259741;259741/2022;04/02/2022 06:30;quinta-feira, 3 de fevereiro de 2022;EM HORA INCERTA;quinta-feira, 3 de fevereiro de 2022;04/02/2022 06:31;Desconhecida;N�o;AVENIDA CRUZEIRO DO SUL;3118;SANTANA;S.PAULO;SP;-23,50429666;-46,62466035;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;SAMSUNG
2022;259474;259474/2022;04/02/2022 05:41;quinta-feira, 3 de fevereiro de 2022;EM HORA INCERTA;quinta-feira, 3 de fevereiro de 2022;04/02/2022 05:41;Desconhecida;N�o;RUA RUBENS FRAGA DE TOLEDO ARRUDA;2;CANGAIBA;S.PAULO;SP;-23,50490257;-46,51540545;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;SAMSUNG
2022;259312;259312/2022;04/02/2022 04:42;quinta-feira, 3 de fevereiro de 2022;EM HORA INCERTA;quinta-feira, 3 de fevereiro de 2022;04/02/2022 04:43;Desconhecida;N�o;ESTRADA DO ALVARENGA;2160;PEDREIRA;S.PAULO;SP;-23,70541249;-46,64289909;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;SAMSUNG
2022;258670;258670/2022;04/02/2022 03:24;quinta-feira, 3 de fevereiro de 2022;EM HORA INCERTA;quinta-feira, 3 de fevereiro de 2022;04/02/2022 03:24;Desconhecida;N�o;RUA BENEDITO EGIDIO BARBOSA;88;BRASILANDIA;S.PAULO;SP;-23,45983187;-46,69862586;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;SAMSUNG
2022;258729;258729/2022;04/02/2022 03:09;quinta-feira, 3 de fevereiro de 2022;EM HORA INCERTA;quinta-feira, 3 de fevereiro de 2022;04/02/2022 03:10;Desconhecida;N�o;RUA AL�CIO CLARA SIME�O;251;JARDIM SILVA TELES;S.PAULO;SP;-23,4977193;-46,409727;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;SAMSUNG
2022;258412;258412/2022;04/02/2022 03:05;quinta-feira, 3 de fevereiro de 2022;EM HORA INCERTA;quinta-feira, 3 de fevereiro de 2022;04/02/2022 03:04;Desconhecida;N�o;AVENIDA JO�O PAULO I;500;PARQUE MONTEIRO SOARES;S.PAULO;SP;-23,4894999;-46,688078;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;SAMSUNG
2022;257644;257644/2022;04/02/2022 02:35;quinta-feira, 3 de fevereiro de 2022;EM HORA INCERTA;quinta-feira, 3 de fevereiro de 2022;04/02/2022 02:35;Desconhecida;N�o;RUA DA CONSOLA��O;2642;CERQUEIRA C�SAR;S.PAULO;SP;-23,5566711;-46,6642826;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;SAMSUNG
2022;258144;258144/2022;04/02/2022 02:32;quinta-feira, 3 de fevereiro de 2022;EM HORA INCERTA;quinta-feira, 3 de fevereiro de 2022;04/02/2022 02:32;Desconhecida;N�o;AVENIDA NORDESTINA;442;CIDADE S�O MIGUEL;S.PAULO;SP;-23,4970692;-46,4416658;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;SAMSUNG
2022;259025;259025/2022;04/02/2022 02:21;quinta-feira, 3 de fevereiro de 2022;EM HORA INCERTA;quinta-feira, 3 de fevereiro de 2022;04/02/2022 02:21;Desconhecida;N�o;RUA SALVADOR GIANETTI;762;GUAIANASES;S.PAULO;SP;-23,54308798;-46,41360748;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;SAMSUNG
2022;258893;258893/2022;03/02/2022 21:04;quinta-feira, 3 de fevereiro de 2022;EM HORA INCERTA;quinta-feira, 3 de fevereiro de 2022;03/02/2022 21:04;Desconhecida;N�o;AVENIDA MIGUEL CONEJO;854;FREGUESIA DO O;S.PAULO;SP;-23,49603739;-46,69262297;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;SAMSUNG
2022;258858;258858/2022;03/02/2022 20:51;quinta-feira, 3 de fevereiro de 2022;EM HORA INCERTA;quinta-feira, 3 de fevereiro de 2022;03/02/2022 20:50;Desconhecida;N�o;RUA ESTRELA MIL;58;ITAIM PAULISTA;S.PAULO;SP;-23,50812205;-46,37654024;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;SAMSUNG
2022;256853;256853/2022;03/02/2022 18:28;quinta-feira, 3 de fevereiro de 2022;EM HORA INCERTA;quinta-feira, 3 de fevereiro de 2022;03/02/2022 18:28;Desconhecida;N�o;RUA CARLOS ALBERTO VANZOLINI;445;JAGUARA;S.PAULO;SP;-23,51255889;-46,75212444;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;SAMSUNG
2022;256908;256908/2022;03/02/2022 18:03;quarta-feira, 26 de janeiro de 2022;EM HORA INCERTA;quinta-feira, 3 de fevereiro de 2022;03/02/2022 18:03;Desconhecida;N�o;AVENIDA JOSE RODRIGUES SANTAREM;1342;SAO MATEUS;S.PAULO;SP;-23,60807838;-46,47324541;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;SAMSUNG
2022;256656;256656/2022;03/02/2022 17:45;quinta-feira, 3 de fevereiro de 2022;EM HORA INCERTA;quinta-feira, 3 de fevereiro de 2022;03/02/2022 17:45;Desconhecida;N�o;RUA DOS BURITIS;370;JARDIM ORIENTAL;S.PAULO;SP;-23,6474837;-46,6443903;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;SAMSUNG
2022;256614;256614/2022;03/02/2022 17:37;quinta-feira, 3 de fevereiro de 2022;EM HORA INCERTA;quinta-feira, 3 de fevereiro de 2022;03/02/2022 17:37;Desconhecida;N�o;RUA AUGUSTO CARLOS BAUMAN;485;ITAQUERA;S.PAULO;SP;-23,53264973;-46,44807075;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;SAMSUNG
2022;256414;256414/2022;03/02/2022 16:44;terça-feira, 1 de fevereiro de 2022;EM HORA INCERTA;quinta-feira, 3 de fevereiro de 2022;03/02/2022 16:44;Desconhecida;N�o;RUA SANTA EDITH;572;JOSE BONIFACIO;S.PAULO;SP;-23,53981257;-46,42698658;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;SAMSUNG
